649,gameplay_keep
650,gameplay_field_keep
651,gameplay_dangeon_keep
653,object_link_boy
654,object_link_child
655,object_link_goron
656,object_link_zora
657,object_link_nuts
658,object_mask_ki_tan
659,object_mask_rabit
660,object_mask_skj
661,object_mask_truth
662,object_mask_gibudo
663,object_mask_json
664,object_mask_kerfay
665,object_mask_bigelf
666,object_mask_kyojin
667,object_mask_romerny
668,object_mask_posthat
669,object_mask_zacho
670,object_mask_stone
671,object_mask_bree
672,object_mask_gero
673,object_mask_yofukasi
674,object_mask_meoto
675,object_mask_dancer
676,object_mask_bakuretu
677,object_mask_bu_san
678,object_mask_goron
679,object_mask_zora
680,object_mask_nuts
681,object_mask_boy
682,object_box
683,object_okuta
684,object_wallmaster
685,object_dy_obj
686,object_firefly
687,object_dodongo
688,object_niw
689,object_tite
690,object_ph
691,object_dinofos
692,object_zl1
693,object_bubble
694,object_test3
695,object_famos
696,object_st
697,object_thiefbird
698,object_bombf
699,object_am
700,object_dekubaba
701,object_warp1
702,object_b_heart
703,object_dekunuts
704,object_bb
705,object_death
706,object_hata
707,object_wood02
708,object_trap
709,object_vm
710,object_efc_star_field
711,object_rd
712,object_yukimura_obj
713,object_horse_link_child
714,object_syokudai
715,object_efc_tw
716,object_gi_key
717,object_mir_ray
718,object_ctower_rot
719,object_bdoor
720,object_sb
721,object_gi_melody
722,object_gi_heart
723,object_gi_compass
724,object_gi_bosskey
725,object_gi_nuts
726,object_gi_hearts
727,object_gi_arrowcase
728,object_gi_bombpouch
729,object_in
730,object_os_anime
731,object_gi_bottle
732,object_gi_stick
733,object_gi_map
734,object_oF1d_map
735,object_ru2
736,object_gi_magicpot
737,object_gi_bomb_1
738,object_ma2
739,object_gi_purse
740,object_rr
741,object_gi_arrow
742,object_gi_bomb_2
743,object_gi_shield_2
744,object_gi_hookshot
745,object_gi_ocarina
746,object_gi_milk
747,object_ma1
748,object_ny
749,object_fr
750,object_gi_bow
751,object_gi_glasses
752,object_gi_liquid
753,object_ani
754,object_gi_shield_3
755,object_gi_bean
756,object_gi_fish
757,object_gi_longsword
758,object_zo
759,object_umajump
760,object_mastergolon
761,object_masterzoora
762,object_aob
763,object_ik
764,object_ahg
765,object_cne
766,object_bji
767,object_bba
768,object_an1
769,object_boj
770,object_fz
771,object_bob
772,object_ge1
773,object_yabusame_point
774,object_d_hsblock
775,object_d_lift
776,object_mamenoki
777,object_goroiwa
778,object_toryo
779,object_daiku
780,object_nwc
781,object_gm
782,object_ms
783,object_hs
784,object_lightswitch
785,object_kusa
786,object_tsubo
787,object_kanban
788,object_owl
789,object_mk
790,object_fu
791,object_gi_ki_tan_mask
792,object_gi_mask18
793,object_gi_rabit_mask
794,object_gi_truth_mask
795,object_stream
796,object_mm
797,object_js
798,object_cs
799,object_gi_soldout
800,object_mag
801,object_gi_golonmask
802,object_gi_zoramask
803,object_ka
804,object_zg
805,object_gi_m_arrow
806,object_ds2
807,object_fish
808,object_gi_sutaru
809,object_ssh
810,object_bigslime
811,object_bg
812,object_bombiwa
813,object_hintnuts
814,object_rsn
815,object_gla
816,object_geldb
817,object_dog
818,object_kibako2
819,object_dns
820,object_dnk
821,object_gi_insect
822,object_gi_ghost
823,object_gi_soul
824,object_f40_obj
825,object_gi_rupy
826,object_po_composer
827,object_mu
828,object_wf
829,object_skb
830,object_gs
831,object_ps
832,object_omoya_obj
833,object_crow
834,object_cow
835,object_gi_sword_1
836,object_zl4
837,object_grasshopper
838,object_boyo
839,object_fwall
840,object_jso
841,object_knight
842,object_icicle
843,object_spdweb
844,object_boss01
845,object_boss02
846,object_boss03
847,object_boss04
848,object_boss05
849,object_boss07
850,object_raf
851,object_funen
852,object_raillift
853,object_numa_obj
854,object_flowerpot
855,object_spinyroll
856,object_ice_block
857,object_keikoku_demo
858,object_slime
859,object_pr
860,object_f52_obj
861,object_f53_obj
862,object_kibako
863,object_sek
864,object_gmo
865,object_bat
866,object_sekihil
867,object_sekihig
868,object_sekihin
869,object_sekihiz
870,object_wiz
871,object_ladder
872,object_mkk
873,object_keikoku_obj
874,object_sichitai_obj
875,object_dekucity_ana_obj
876,object_rat
877,object_water_effect
878,object_dblue_object
879,object_bal
880,object_warp_uzu
881,object_driftice
882,object_fall
883,object_hanareyama_obj
884,object_crace_object
885,object_dno
886,object_obj_tokeidai
887,object_eg
888,object_tru
889,object_trt
890,object_hakugin_obj
891,object_horse_game_check
892,object_stk
893,object_mnk
894,object_gi_bottle_red
895,object_tokei_tobira
896,object_az
897,object_twig
898,object_dekucity_obj
899,object_po_fusen
900,object_racetsubo
901,object_ha
902,object_bigokuta
903,object_open_obj
904,object_fu_kaiten
905,object_fu_mato
906,object_mtoride
907,object_osn
908,object_tokei_step
909,object_lotus
910,object_tl
911,object_dkjail_obj
912,object_visiblock
913,object_tsn
914,object_ds2n
915,object_fsn
916,object_shn
917,object_bigicicle
918,object_gi_bottle_15
919,object_tk
920,object_market_obj
921,object_gi_reserve00
922,object_gi_reserve01
923,object_lightblock
924,object_takaraya_objects
925,object_wdhand
926,object_sdn
927,object_snowwd
928,object_giant
929,object_comb
930,object_hana
