32,ovl_title
33,ovl_select
34,ovl_opening
35,ovl_file_choose
36,ovl_daytelop
37,ovl_kaleido_scope
38,ovl_player_actor
39,ovl_En_Test
40,ovl_En_GirlA
41,ovl_En_Part
42,ovl_En_Light
43,ovl_En_Door
44,ovl_En_Box
45,ovl_En_Pametfrog
46,ovl_En_Okuta
47,ovl_En_Bom
48,ovl_En_Wallmas
49,ovl_En_Dodongo
50,ovl_En_Firefly
51,ovl_En_Horse
52,ovl_En_Arrow
53,ovl_En_Elf
54,ovl_En_Niw
55,ovl_En_Tite
56,ovl_En_Peehat
57,ovl_En_Holl
58,ovl_En_Dinofos
59,ovl_En_Hata
60,ovl_En_Zl1
61,ovl_En_Viewer
62,ovl_En_Bubble
63,ovl_Door_Shutter
64,ovl_En_Boom
65,ovl_En_Torch2
66,ovl_En_Minifrog
67,ovl_En_St
68,ovl_Obj_Wturn
69,ovl_En_River_Sound
70,ovl_En_Ossan
71,ovl_En_Famos
72,ovl_En_Bombf
73,ovl_En_Am
74,ovl_En_Dekubaba
75,ovl_En_M_Fire1
76,ovl_En_M_Thunder
77,ovl_Bg_Breakwall
78,ovl_Door_Warp1
79,ovl_Obj_Syokudai
80,ovl_Item_B_Heart
81,ovl_En_Dekunuts
82,ovl_En_Bbfall
83,ovl_Arms_Hook
84,ovl_En_Bb
85,ovl_Bg_Keikoku_Spr
86,ovl_En_Wood02
87,ovl_En_Death
88,ovl_En_Minideath
89,ovl_En_Vm
90,ovl_Demo_Effect
91,ovl_Demo_Kankyo
92,ovl_En_Floormas
93,ovl_En_Rd
94,ovl_Bg_F40_Flift
95,ovl_Obj_Mure
96,ovl_En_Sw
97,ovl_Object_Kankyo
98,ovl_En_Horse_Link_Child
99,ovl_Door_Ana
100,ovl_En_Encount1
101,ovl_Demo_Tre_Lgt
102,ovl_En_Encount2
103,ovl_En_Fire_Rock
104,ovl_Bg_Ctower_Rot
105,ovl_Mir_Ray
106,ovl_En_Sb
107,ovl_En_Bigslime
108,ovl_En_Karebaba
109,ovl_En_In
110,ovl_En_Bom_Chu
111,ovl_En_Horse_Game_Check
112,ovl_En_Rr
113,ovl_En_Fr
114,ovl_En_Fishing
115,ovl_Obj_Oshihiki
116,ovl_Eff_Dust
117,ovl_Bg_Umajump
118,ovl_En_Insect
119,ovl_En_Butte
120,ovl_En_Fish
121,ovl_Item_Etcetera
122,ovl_Arrow_Fire
123,ovl_Arrow_Ice
124,ovl_Arrow_Light
125,ovl_Obj_Kibako
126,ovl_Obj_Tsubo
127,ovl_En_Ik
128,ovl_Demo_Shd
129,ovl_En_Dns
130,ovl_Elf_Msg
131,ovl_En_Honotrap
132,ovl_En_Tubo_Trap
133,ovl_Obj_Ice_Poly
134,ovl_En_Fz
135,ovl_En_Kusa
136,ovl_Obj_Bean
