offset,vram,.text
0,80815DE0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_collect
2880,80818660,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_debug
51A0,8081AF80,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_item
71A0,8081CF80,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_map
9EE0,8081FCC0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_mask
B690,80821470,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_prompt
B860,80821640,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_JPN

offset,vram,.data
15520,8082B300,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_collect
15740,8082B520,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_debug
15A10,8082B7E0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_item
15AF0,8082B8D0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_map
15C60,8082BA40,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_mask
15D50,8082BB30,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_prompt
15D60,8082BB40,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_JPN

offset,vram,.rodata
165A0,8082C380,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_debug
16780,8082C560,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_item
16800,8082C5E0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_mask
168C0,8082C6A0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_prompt
169F0,8082C7D0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_JPN

offset,vram,.ovl
16B20,8082C900,src/overlays/kaleido_scope/ovl_kaleido_scope/ovl_kaleido_scope_reloc

offset,vram,.bss
18440,8082E220,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_JPN
18480,8082E260,.end
