bootproc = 0x80080060; // type:func size:0xF0
Main_ClearMemory = 0x80080150; // type:func size:0x30
Main_InitFramebuffer = 0x80080180; // type:func size:0x1C
Main_InitScreen = 0x8008019C; // type:func size:0x50
Main_InitMemory = 0x800801EC; // type:func size:0x64
Main_Init = 0x80080250; // type:func size:0xB0
Main_ThreadEntry = 0x80080300; // type:func size:0x8C
Idle_InitVideo = 0x8008038C; // type:func size:0x188
Idle_ThreadEntry = 0x80080514; // type:func size:0xCC
ViConfig_UpdateVi = 0x800805E0; // type:func size:0x168
ViConfig_UpdateBlack = 0x80080748; // type:func size:0x48
DmaMgr_DmaRomToRam = 0x80080790; // type:func size:0x144
DmaMgr_AudioDmaHandler = 0x800808D4; // type:func size:0x20
DmaMgr_FindDmaEntry = 0x800808F4; // type:func size:0x5C
DmaMgr_TranslateVromToRom = 0x80080950; // type:func size:0x6C
DmaMgr_FindDmaIndex = 0x800809BC; // type:func size:0x38
func_800809F4 = 0x800809F4; // type:func size:0x14
DmaMgr_ProcessRequest = 0x80080A08; // type:func size:0x17C
DmaMgr_ThreadEntry = 0x80080B84; // type:func size:0x80
DmaMgr_RequestAsync = 0x80080C04; // type:func size:0x8C
DmaMgr_RequestSync = 0x80080C90; // type:func size:0x7C
DmaMgr_Init = 0x80080D0C; // type:func size:0xF4
DmaMgr_Stop = 0x80080E00; // type:func size:0x30
Yaz0_FirstDMA = 0x80080E30; // type:func size:0xA0
Yaz0_NextDMA = 0x80080ED0; // type:func size:0x120
Yaz0_DecompressImpl = 0x80080FF0; // type:func size:0x180
Yaz0_Decompress = 0x80081170; // type:func size:0xE0
IrqMgr_AddClient = 0x80081250; // type:func size:0x8C
IrqMgr_RemoveClient = 0x800812DC; // type:func size:0x8C
IrqMgr_SendMesgToClients = 0x80081368; // type:func size:0x50
IrqMgr_JamMesgToClients = 0x800813B8; // type:func size:0x64
IrqMgr_HandlePreNMI = 0x8008141C; // type:func size:0x98
IrqMgr_CheckStacks = 0x800814B4; // type:func size:0x20
IrqMgr_HandlePRENMI450 = 0x800814D4; // type:func size:0x7C
IrqMgr_HandlePRENMI480 = 0x80081550; // type:func size:0x58
