D_80096B20 = 0x80097A40; // type:s8 size:0x4
gViConfigUseBlack = 0x80097A44; // type:s8 size:0x4
gViConfigAdditionalScanLines = 0x80097A48; // type:u8 size:0x4
gViConfigFeatures = 0x80097A4C; // size:0x4
gViConfigXScale = 0x80097A50; // type:f32 size:0x4
gViConfigYScale = 0x80097A54; // type:f32 size:0x4
D_80097A58_unknown = 0x80097A58;
gCartHandle = 0x80097A60; // size:0x10
gDmaMgrDmaBuffSize = 0x80097A70; // size:0x10
gIrqMgrResetStatus = 0x80097A80; // size:0x8
sIrqMgrResetTime = 0x80097A88; // size:0x8
gIrqMgrRetraceTime = 0x80097A90; // size:0x8
sIrqMgrRetraceCount = 0x80097A98; // size:0x8
D_80097AA0_unknown = 0x80097AA0;
sCpuExceptions = 0x80097AE0; // size:0x48
sFpuExceptions = 0x80097B28; // size:0x18
sFaultDrawerInstance = 0x80097B40; // size:0x4
sFaultDrawerDefault = 0x80097B44; // size:0x3C
gFragmentLogSeverity = 0x80097B80; // size:0x4
D_80097B84_unknown = 0x80097B84;
gOverlayLogSeverity = 0x80097B90; // size:0x4
D_80097B94_unknown = 0x80097B94;
sStackInfoListStart = 0x80097BA0; // size:0x4
sStackInfoListEnd = 0x80097BA4; // size:0x4
D_80097BA8_unknown = 0x80097BA8;
sGfxPrintFontTLUT = 0x80097BB0; // size:0x80
sGfxPrintRainbowTLUT = 0x80097C30; // size:0x20
sGfxPrintRainbowFont = 0x80097C50; // size:0x8
sGfxPrintFont = 0x80097C58; // size:0x800
D_80098458_unknown = 0x80098458;
sInitFuncs = 0x80098460; // size:0x4
sNew = 0x80098464; // size:0x4
D_80098468_unknown = 0x80098468;
gPositiveInfinity = 0x80098470; // size:0x4
gNegativeInfinity = 0x80098474; // size:0x4
gPositiveZero = 0x80098478; // size:0x4
gNegativeZero = 0x8009847C; // size:0x4
qNaN0x3FFFFF = 0x80098480; // size:0x4
qNaN0x10000 = 0x80098484; // type:f32 size:0x4
sNaN0x3FFFFF = 0x80098488; // size:0x4
D_8009848C_unknown = 0x8009848C;
sRandInt = 0x80098490; // size:0x4
D_80098494_unknown = 0x80098494;
D_800984A0_unknown = 0x800984A0;
osViModeNtscHpf1 = 0x800984B0; // size:0x50
osViModePalLan1 = 0x80098500; // size:0x50
D_80098550_unknown = 0x80098550; // type:s16
D_80098D4E_unknown = 0x80098D4E; // type:s16
