offset,vram,.text
0,800A75E0,src/code/z_en_a_keep
240,800A7820,src/code/z_en_item00
2730,800A9D10,src/code/z_eff_blure
5B10,800AD0F0,src/code/z_eff_shield_particle
7130,800AE710,src/code/z_eff_spark
87E0,800AFDC0,src/code/z_eff_ss_dead
8E70,800B0450,src/code/z_eff_tire_mark
9C50,800B1230,src/code/z_effect
A590,800B1B70,src/code/z_effect_soft_sprite
B050,800B2630,src/code/z_effect_soft_sprite_old_init
D810,800B4DF0,src/code/flg_set
DDC0,800B53A0,src/code/z_DLF
E010,800B55F0,src/code/z_actor
19EE0,800C14C0,src/code/z_actor_dlftbls
1A0C0,800C16A0,src/code/z_bgcheck
25010,800CC5F0,src/code/z_bg_collect
25350,800CC930,src/code/z_bg_item
25750,800CCD30,src/code/z_camera
3A8E0,800E1EC0,src/code/z_collision_btltbls
3A950,800E1F30,src/code/z_collision_check
433E0,800EA9C0,src/code/code_800E8EA0
438A0,800EAE80,src/code/z_common_data
43920,800EAF00,src/code/z_debug
439B0,800EAF90,src/code/z_debug_display
441D0,800EB7B0,src/code/z_debug_mode
445A0,800EBB80,src/code/z_demo
48850,800EFE30,src/code/z_draw
4A390,800F1970,src/code/z_eff_footmark
4A8C0,800F1EA0,src/code/z_sound_source
4AAF0,800F20D0,src/code/z_elf_message
4ACF0,800F22D0,src/code/z_en_hy_code
4B770,800F2D50,src/code/z_face_reaction
4B7F0,800F2DD0,src/code/z_env_flags
4B980,800F2F60,src/code/z_eventmgr
4C910,800F3EF0,src/code/z_fcurve_data
4CB50,800F4130,src/code/z_fcurve_data_skelanime
4D260,800F4840,src/code/z_fireobj
4DE80,800F5460,src/code/z_horse
4E7E0,800F5DC0,src/code/z_jpeg
4EF50,800F6530,src/code/z_kaleido_setup
4F480,800F6A60,src/code/z_kanfont
4F720,800F6D00,src/code/z_kankyo
59320,80100900,src/code/z_lib
5AC50,80102230,src/code/z_lifemeter
5C030,80103610,src/code/z_lights
5D2F0,801048D0,src/code/z_malloc
5D4D0,80104AB0,src/code/z_map_disp
63B30,8010B110,src/code/z_map_data
64690,8010BC70,src/code/z_map_exp
64DF0,8010C3D0,src/code/z_msgevent
666F0,8010DCD0,src/code/z_nmi_buff
667E0,8010DDC0,src/code/z_nulltask
66860,8010DE40,src/code/z_olib
671B0,8010E790,src/code/z_parameter
7C9E0,80123FC0,src/code/z_path
7CB60,80124140,src/code/z_pause
7CBF0,801241D0,src/code/z_player_lib
84400,8012B9E0,src/code/z_prenmi
84590,8012BB70,src/code/z_quake
86160,8012D740,src/code/z_rcp
87A10,8012EFF0,src/code/z_room
89180,80130760,src/code/z_inventory
897D0,80130DB0,src/code/z_scene
8ACB0,80132290,src/code/z_scene_proc
8C7B0,80133D90,src/code/z_scene_table
8C8C0,80133EA0,src/code/z_schedule
8D5D0,80134BB0,src/code/z_skelanime
91E60,80139440,src/code/z_skin
92900,80139EE0,src/code/z_skin_awb
93090,8013A670,src/code/z_skin_matrix
94730,8013BD10,src/code/z_snap
94CB0,8013C290,src/code/z_sub_s
99100,801406E0,src/code/z_sram_JPN
9BB00,801430E0,src/code/z_rumble
9BD50,80143330,src/code/z_view
9D150,80144730,src/code/z_vimode
9DBD0,801451B0,src/code/z_viscvg
9DD70,80145350,src/code/z_visfbuf
9E7A0,80145D80,src/code/z_vismono
9EFB0,80146590,src/code/z_viszbuf
9F330,80146910,src/code/z_vr_box
A0490,80147A70,src/code/z_vr_box_draw
A0900,80147EE0,src/code/z_message
B2C30,8015A210,src/code/z_message_staff
B5050,8015C630,src/code/z_player_call
B51C0,8015C7A0,src/code/z_shrink_window
B5740,8015CD20,src/code/cutscene_camera
B7CC0,8015F2A0,src/code/z_kaleido_manager
B7F60,8015F540,src/code/z_kaleido_scope_call
B8250,8015F830,src/code/z_fbdemo_dlftbls
B8380,8015F960,src/code/z_fbdemo
B8DA0,80160380,src/code/z_fbdemo_fade
B90C0,801606A0,src/code/z_fbdemo_circle
B9780,80160D60,src/code/z_overlay
B9A30,80161010,src/code/z_play
BF050,80166630,src/code/z_play_hireso
C4160,8016B740,src/code/PreRender
C6C60,8016E240,src/code/TwoHeadGfxArena
C6E70,8016E450,src/code/TwoHeadArena
C7030,8016E610,src/code/audio_stop_all_sfx
C70A0,8016E680,src/code/audio_thread_manager
C7490,8016EA70,src/code/title_setup
C76A0,8016EC80,src/code/game
C7F30,8016F510,src/code/gamealloc
C8070,8016F650,src/code/graph
C8D20,80170300,src/code/gfxalloc
C8D80,80170360,src/code/listalloc
C8ED0,801704B0,src/code/main
C91F0,801707D0,src/code/padmgr
CA500,80171AE0,src/code/sched
CB320,80172900,src/code/speed_meter
CC080,80173660,src/code/su_mtx
CC6E0,80173CC0,src/code/sys_cfb
CCA50,80174030,src/code/sys_cmpdma
CCE10,801743F0,src/code/sys_initial_check
CD1E0,801747C0,src/code/sys_math
CD4D0,80174AB0,src/code/sys_math3d
D3D90,8017B370,src/code/sys_math_atan
D4040,8017B620,src/code/sys_matrix
D6B70,8017E150,src/code/sys_ucode
D6BC0,8017E1A0,src/code/sys_rumble
D6F50,8017E530,src/code/sys_freeze
D6F80,8017E560,src/code/c_keyframe
D9540,80180B20,src/code/sys_slowly
D96A0,80180C80,src/code/sys_flashrom
D9E70,80181450,src/code/kanread
DA950,80181F30,src/code/osFlash
DB4B0,80182A90,src/audio/lib/synthesis
DEDD0,801863B0,src/audio/lib/heap
E2850,80189E30,src/audio/lib/load
E68D0,8018DEB0,src/audio/lib/thread
E83E0,8018F9C0,src/audio/lib/dcache
E8460,8018FA40,src/audio/lib/aisetnextbuf
E8610,8018FBF0,src/audio/lib/playback
EA6E0,80191CC0,src/audio/lib/effects
EB1B0,80192790,src/audio/lib/seqplayer
EEB20,80196100,src/audio/code_8019AE40
EEB90,80196170,padding/EEB90
EEBA0,80196180,src/audio/code_8019AEC0
EEBF0,801961D0,src/audio/code_8019AF00
F8A60,801A0040,src/audio/voice_external
F8DA0,801A0380,src/audio/voice_internal
F9770,801A0D50,src/audio/sfx
FB6B0,801A2C90,src/audio/sequence
FD640,801A4C20,src/code/jpegutils
FDB60,801A5140,src/code/jpegdecoder
FE150,801A5730,src/code/z_game_over
FE5E0,801A5BC0,src/code/z_construct

offset,vram,.dummy #.text
FE5F0R,801A5BD0,rsp/aspMain
FF5A0R,801A6B80,rsp/gspS2DEX2.fifo
100E60R,801A8440,rsp/njpgdspMain

offset,vram,.data
101950,801A8F30,src/code/z_en_a_keep
1019B0,801A8F90,src/code/z_en_item00
101D30,801A9310,src/code/z_eff_blure
101DE0,801A93C0,src/code/z_eff_shield_particle
101E20,801A9400,src/code/z_effect
101E90,801A9470,src/code/z_effect_soft_sprite
101EA0,801A9480,src/code/z_effect_soft_sprite_old_init
101F90,801A9570,src/code/z_effect_soft_sprite_dlftbls
1023E0,801A99C0,src/code/flg_set
102770,801A9D50,src/code/z_actor
102AC0,801AA0A0,src/code/z_actor_dlftbls
108110,801AF6F0,src/code/z_bgcheck
108200,801AF7E0,src/code/z_camera
10DA10,801B4FF0,src/code/z_collision_btltbls
10DCF0,801B52D0,src/code/z_collision_check
10E040,801B5620,src/code/z_debug_display
10EB80,801B6160,src/code/z_debug_mode
10EC10,801B61F0,src/code/z_demo
10EC60,801B6240,src/code/z_draw
10FD00,801B72E0,src/code/z_eff_footmark
10FD90,801B7370,src/code/z_en_hy_code
10FF10,801B74F0,src/code/z_face_reaction
111320,801B8900,src/code/z_eventmgr
1113C0,801B89A0,src/code/z_fireobj
111400,801B89E0,src/code/z_game_dlftbls
111560,801B8B40,src/code/z_horse
1115B0,801B8B90,src/code/z_jpeg
1115F0,801B8BD0,src/code/z_kaleido_setup
111620,801B8C00,src/code/z_kankyo
1123F0,801B99D0,src/code/z_lib
112420,801B9A00,src/code/z_lifemeter
112540,801B9B20,src/code/z_lights
112560,801B9B40,src/code/z_map_disp
1127D0,801B9DB0,src/code/z_map_data
112FE0,801BA5C0,src/code/z_map_exp
113050,801BA630,src/code/z_msgevent
113150,801BA730,src/code/z_parameter
113810,801BADF0,src/code/z_player_lib
114930,801BBF10,src/code/z_quake
114960,801BBF40,src/code/z_rcp
115780,801BCD60,src/code/z_room
1157A0,801BCD80,src/code/z_inventory
116190,801BD770,src/code/z_scene
116270,801BD850,src/code/object_table
1176A0,801BEC80,src/code/z_scene_proc
1177E0,801BEDC0,src/code/z_scene_table
119780,801C0D60,src/code/z_schedule
1197E0,801C0DC0,src/code/z_skelanime
119800,801C0DE0,src/code/z_skin_matrix
119840,801C0E20,src/code/z_sub_s
1198F0,801C0ED0,src/code/z_sram_JPN
11A320,801C1900,src/code/z_viscvg
11A380,801C1960,src/code/z_vr_box
11A510,801C1AF0,src/code/z_message
123D00,801CB2E0,src/code/z_message_staff
123F40,801CB520,src/code/z_player_call
123F60,801CB540,src/code/z_kaleido_manager
123FA0,801CB580,src/code/z_fbdemo_dlftbls
124070,801CB650,src/code/z_fbdemo
1240A0,801CB680,src/code/z_fbdemo_fade
1240F0,801CB6D0,src/code/z_fbdemo_circle
124140,801CB720,src/code/z_play
124170,801CB750,src/code/z_play_hireso
1248E0,801CBEC0,src/code/game
1248F0,801CBED0,src/code/graph
124900,801CBEE0,src/code/main
124910,801CBEF0,src/code/padmgr
124920,801CBF00,src/code/speed_meter
124950,801CBF30,src/code/sys_math
124990,801CBF70,src/code/sys_math3d
1249B0,801CBF90,src/code/sys_math_atan
1251C0,801CC7A0,src/code/sys_matrix
125240,801CC820,src/code/sys_ucode
125250,801CC830,src/code/sys_rumble
125260,801CC840,src/audio/lib/data
129390,801D0970,src/audio/lib/synthesis
1293C0,801D09A0,src/audio/lib/load
1293D0,801D09B0,src/audio/lib/thread
1293F0,801D09D0,src/audio/lib/aisetnextbuf
129570,801D0B50,src/audio/lib/effects
129580,801D0B60,src/audio/lib/seqplayer
1295E0,801D0BC0,src/audio/lib/stack
1299E0,801D0FC0,src/audio/code_8019AF00
12BF40,801D3520,src/audio/voice_external
12C1B0,801D3790,src/audio/voice_internal
12C3F0,801D39D0,src/audio/sfx_params
12E7D0,801D5DB0,src/audio/sfx
12E820,801D5E00,src/audio/sequence
12E840,801D5E20,src/audio/session_config

offset,vram,.rodata
12F150,801D6730,src/code/z_en_item00
12F3E0,801D69C0,src/code/z_eff_blure
12F410,801D69F0,src/code/z_eff_shield_particle
