offset,vram,.text
0,80804010,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
3930,80807940,src/overlays/gamestates/ovl_file_choose/z_file_nameset_NES
7C10,8080BC20,src/overlays/gamestates/ovl_file_choose/z_file_choose_NES

offset,vram,.data
FDE0,80813DF0,src/overlays/gamestates/ovl_file_choose/z_file_nameset_data
10230,80814240,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
10270,80814280,src/overlays/gamestates/ovl_file_choose/z_file_nameset_NES
104F0,80814500,src/overlays/gamestates/ovl_file_choose/z_file_choose_NES

offset,vram,.rodata
107C0,808147D0,src/overlays/gamestates/ovl_file_choose/z_file_nameset_NES
107D0,808147E0,src/overlays/gamestates/ovl_file_choose/z_file_choose_NES

offset,vram,.ovl
107F0,80814800,src/overlays/gamestates/ovl_file_choose/ovl_file_choose_reloc

offset,vram,.bss
10E70,80814E80,src/overlays/gamestates/ovl_file_choose/z_file_copy_erase
10E80,80814E90,src/overlays/gamestates/ovl_file_choose/z_file_nameset_NES
10EA0,80814EB0,.end
