bootproc = 0x80080060; // type:func
Main_ClearMemory = 0x80080150; // type:func
Main_InitFramebuffer = 0x80080180; // type:func
Main_InitScreen = 0x8008019C; // type:func
Main_InitMemory = 0x800801EC; // type:func
Main_Init = 0x80080250; // type:func
Main_ThreadEntry = 0x80080300; // type:func
Idle_InitVideo = 0x8008038C; // type:func
Idle_ThreadEntry = 0x80080514; // type:func
ViConfig_UpdateVi = 0x800805E0; // type:func
ViConfig_UpdateBlack = 0x80080748; // type:func
DmaMgr_DmaRomToRam = 0x80080790; // type:func
DmaMgr_AudioDmaHandler = 0x800808D4; // type:func
DmaMgr_FindDmaEntry = 0x800808F4; // type:func
DmaMgr_TranslateVromToRom = 0x80080950; // type:func
DmaMgr_FindDmaIndex = 0x800809BC; // type:func
func_800809F4 = 0x800809F4; // type:func
DmaMgr_ProcessRequest = 0x80080A08; // type:func
DmaMgr_ThreadEntry = 0x80080B84; // type:func
DmaMgr_RequestAsync = 0x80080C04; // type:func
DmaMgr_RequestSync = 0x80080C90; // type:func
DmaMgr_Init = 0x80080D0C; // type:func
DmaMgr_Stop = 0x80080E00; // type:func
Yaz0_FirstDMA = 0x80080E30; // type:func
Yaz0_NextDMA = 0x80080ED0; // type:func
Yaz0_DecompressImpl = 0x80080FF0; // type:func
Yaz0_Decompress = 0x80081178; // type:func
IrqMgr_AddClient = 0x80081250; // type:func
IrqMgr_RemoveClient = 0x800812DC; // type:func
IrqMgr_SendMesgToClients = 0x80081368; // type:func
IrqMgr_JamMesgToClients = 0x800813B8; // type:func
IrqMgr_HandlePreNMI = 0x8008141C; // type:func
IrqMgr_CheckStacks = 0x800814B4; // type:func
IrqMgr_HandlePRENMI450 = 0x800814D4; // type:func
IrqMgr_HandlePRENMI480 = 0x80081550; // type:func
IrqMgr_HandlePRENMI500 = 0x800815A8; // type:func
IrqMgr_HandleRetrace = 0x800815CC; // type:func
IrqMgr_ThreadEntry = 0x80081684; // type:func
IrqMgr_Init = 0x80081754; // type:func
CIC6105_Noop1 = 0x80081820; // type:func
CIC6105_Noop2 = 0x80081828; // type:func
CIC6105_PrintRomInfo = 0x80081830; // type:func
CIC6105_AddRomInfoFaultPage = 0x8008189C; // type:func
CIC6105_Destroy = 0x800818D0; // type:func
CIC6105_Init = 0x800818F4; // type:func
osSyncPrintfUnused = 0x80081920; // type:func
osSyncPrintf = 0x8008193C; // type:func
rmonPrintf = 0x80081958; // type:func
Fault_SleepImpl = 0x80081980; // type:func
Fault_AddClient = 0x800819F0; // type:func
Fault_RemoveClient = 0x80081AD4; // type:func
Fault_AddAddrConvClient = 0x80081BCC; // type:func
Fault_RemoveAddrConvClient = 0x80081CA4; // type:func
Fault_ConvertAddress = 0x80081D9C; // type:func
Fault_Sleep = 0x80081E2C; // type:func
Fault_PadCallback = 0x80081E68; // type:func
Fault_UpdatePadImpl = 0x80081EA4; // type:func
Fault_WaitForInputImpl = 0x80081EF0; // type:func
Fault_WaitForInput = 0x8008203C; // type:func
Fault_DrawRec = 0x80082078; // type:func
Fault_FillScreenBlack = 0x800820D8; // type:func
Fault_FillScreenRed = 0x8008212C; // type:func
Fault_DrawCornerRec = 0x80082180; // type:func
Fault_PrintFReg = 0x800821D4; // type:func
Fault_LogFReg = 0x80082280; // type:func
Fault_PrintFPCSR = 0x80082330; // type:func
Fault_LogFPCSR = 0x800823D4; // type:func
Fault_PrintThreadContext = 0x8008246C; // type:func
Fault_LogThreadContext = 0x800827BC; // type:func
Fault_FindFaultedThread = 0x80082AB8; // type:func
Fault_Wait5Seconds = 0x80082B40; // type:func
Fault_WaitForButtonCombo = 0x80082BD0; // type:func
Fault_DrawMemDumpContents = 0x80082C6C; // type:func
Fault_DrawMemDump = 0x80082DD8; // type:func
Fault_WalkStack = 0x80082FD0; // type:func
Fault_DrawStackTrace = 0x80083144; // type:func
Fault_LogStackTrace = 0x800832D4; // type:func
Fault_ResumeThread = 0x80083450; // type:func
Fault_DisplayFrameBuffer = 0x800834CC; // type:func
Fault_ProcessClients = 0x8008358C; // type:func
Fault_SetOptions = 0x80083670; // type:func
Fault_UpdatePad = 0x800837E4; // type:func
Fault_ThreadEntry = 0x80083828; // type:func
Fault_SetFrameBuffer = 0x80083B70; // type:func
Fault_Init = 0x80083BC4; // type:func
Fault_HangupFaultClient = 0x80083CF8; // type:func
Fault_AddHungupAndCrashImpl = 0x80083DF4; // type:func
Fault_AddHungupAndCrash = 0x80083E4C; // type:func
