offset,vram,.text
0,808160A0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_collect
2880,80818920,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_debug
51A0,8081B240,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_item
71A0,8081D240,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_map
9EE0,8081FF80,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_mask
B690,80821730,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_prompt
B860,80821900,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_NES

offset,vram,.data
14E30,8082AED0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_collect
15050,8082B0F0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_debug
15320,8082B3C0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_item
15400,8082B4A0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_map
15560,8082B600,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_mask
15650,8082B6F0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_prompt
15660,8082B700,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_NES

offset,vram,.rodata
15E20,8082BEC0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_debug
16000,8082C0A0,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_NES

offset,vram,.ovl
16110,8082C1B0,src/overlays/kaleido_scope/ovl_kaleido_scope/ovl_kaleido_scope_reloc

offset,vram,.bss
179B0,8082DA50,src/overlays/kaleido_scope/ovl_kaleido_scope/z_kaleido_scope_NES
179F0,8082DA90,.end
