rspbootTextStart = 0x800969C0; // size:0x160
D_80096B20 = 0x80096B20; // size:0x4
gViConfigUseBlack = 0x80096B24; // size:0x4
gViConfigAdditionalScanLines = 0x80096B28; // size:0x4
gViConfigFeatures = 0x80096B2C; // size:0x4
gViConfigXScale = 0x80096B30; // size:0x4
gViConfigYScale = 0x80096B34; // size:0x4
gCartHandle = 0x80096B40; // size:0x10
gDmaMgrDmaBuffSize = 0x80096B50; // size:0x10
gIrqMgrResetStatus = 0x80096B60; // size:0x8
sIrqMgrResetTime = 0x80096B68; // size:0x8
gIrqMgrRetraceTime = 0x80096B70; // size:0x8
sIrqMgrRetraceCount = 0x80096B78; // size:0x8
sCpuExceptions = 0x80096B80; // size:0x48
sFpuExceptions = 0x80096BC8; // size:0x18
sFaultDrawerInstance = 0x80096BE0; // size:0x4
sFaultDrawerDefault = 0x80096BE4; // size:0x3C
gFragmentLogSeverity = 0x80096C20; // size:0x4
gOverlayLogSeverity = 0x80096C30; // size:0x4
sStackInfoListStart = 0x80096C40; // size:0x4
sStackInfoListEnd = 0x80096C44; // size:0x4
sGfxPrintFontTLUT = 0x80096C50; // size:0x80
sGfxPrintRainbowTLUT = 0x80096CD0; // size:0x20
sGfxPrintRainbowFont = 0x80096CF0; // size:0x8
sGfxPrintFont = 0x80096CF8; // size:0x800
sInitFuncs = 0x80097500; // size:0x4
sNew = 0x80097504; // size:0x4
gPositiveInfinity = 0x80097510; // size:0x4
gNegativeInfinity = 0x80097514; // size:0x4
gPositiveZero = 0x80097518; // size:0x4
gNegativeZero = 0x8009751C; // size:0x4
qNaN0x3FFFFF = 0x80097520; // size:0x4
qNaN0x10000 = 0x80097524; // size:0x4
sNaN0x3FFFFF = 0x80097528; // size:0x4
sRandInt = 0x80097530; // size:0x4
osViModeNtscHpf1 = 0x80097540; // size:0x50
osViModePalLan1 = 0x80097590; // size:0x50
__osHwIntTable = 0x80097DE0; // size:0x28
__osPiIntTable = 0x80097E08; // size:0x8
__osThreadTail = 0x80097E10; // size:0x8
__osRunQueue = 0x80097E18; // size:0x4
__osActiveQueue = 0x80097E1C; // size:0x4
__osRunningThread = 0x80097E20; // size:0x4
__osFaultedThread = 0x80097E24; // size:0x4
__osSiAccessQueueEnabled = 0x80097E30; // size:0x4
__osContinitialized = 0x80097E40; // size:0x4
osClockRate = 0x80097E50; // size:0x8
osViClock = 0x80097E58; // size:0x4
__osShutdown = 0x80097E5C; // size:0x4
__OSGlobalIntMask = 0x80097E60; // size:0x4
__osPiDevMgr = 0x80097E70; // size:0x1C
__osPiTable = 0x80097E8C; // size:0x4
__osCurrentHandle = 0x80097E90; // size:0x8
__osPiAccessQueueEnabled = 0x80097EA0; // size:0x4
osViModeNtscHpn1 = 0x80097EB0; // size:0x50
__osPfsInodeCacheChannel = 0x80097F00; // size:0x4
__osPfsInodeCacheBank = 0x80097F04; // size:0x1
__osPreNMI = 0x80097F10; // size:0x4
spaces = 0x80097F20; // size:0x24
zeroes = 0x80097F44; // size:0x24
__osTimerList = 0x80097F70; // size:0x4
__osPfsLastChannel = 0x80097FB0; // size:0x10
osViModeNtscLan1 = 0x80097FC0; // size:0x50
osViModeMpalLan1 = 0x80098010; // size:0x50
vi = 0x80098060; // size:0x60
__osViCurr = 0x800980C0; // size:0x4
__osViNext = 0x800980C4; // size:0x4
sCartRomNeedsInit = 0x800980D0; // size:0x4
osViModeFpalLan1 = 0x800980E0; // size:0x50
ldigs = 0x80098130; // size:0x14
udigs = 0x80098144; // size:0x14
__osViDevMgr = 0x80098160; // size:0x1C
__additional_scanline = 0x8009817C; // size:0x4
sDigitalTable = 0x80098180; // size:0x10
sFaultDrawerFont = 0x80098C50; // size:0x430
__osRcpImTable = 0x800991A0; // size:0x80
__osIntOffTable = 0x80099270; // size:0x20
__osIntTable = 0x80099290; // size:0x30
__libm_qnan_f = 0x80099450; // size:0x4
pows = 0x80099460; // size:0x60
gBuildCreator = 0x800994D0; // size:0xC type:asciz
gBuildDate = 0x800994DC; // size:0x14 type:asciz
gBuildMakeOption = 0x800994F0; // size:0x4 type:asciz
sBootStackInfo = 0x80099500; // size:0x20
sIdleThread = 0x80099520; // size:0x1B0
sIdleStack = 0x800996D0; // size:0x400
sIdleStackInfo = 0x80099AD0; // size:0x20
sBootStack = 0x80099AF0; // size:0x400
gIrqMgr = 0x80099EF0; // size:0x280
sIrqMgrStack = 0x8009A170; // size:0x500
sIrqMgrStackInfo = 0x8009A670; // size:0x20
sMainThread = 0x8009A690; // size:0x1B0
sMainStack = 0x8009A840; // size:0x900
sMainStackInfo = 0x8009B140; // size:0x20
sPiMgrCmdBuff = 0x8009B160; // size:0xC8
gPiMgrCmdQueue = 0x8009B228; // size:0x18
gViConfigMode = 0x8009B240; // size:0x50
gViConfigModeType = 0x8009B290; // size:0x1
sDmaMgrStackInfo = 0x8009B2A0; // size:0x1C
sNumDmaEntries = 0x8009B2BC; // size:0x4
sDmaMgrMsgQueue = 0x8009B2C0; // size:0x18
sDmaMgrMsgBuf = 0x8009B2D8; // size:0x80
sDmaMgrThread = 0x8009B358; // size:0x1B0
sDmaMgrStack = 0x8009B508; // size:0x500
sYaz0DataBuffer = 0x8009BA10; // size:0x400
sYaz0DataBufferEnd = 0x8009BE10; // size:0x4
sYaz0CurRomStart = 0x8009BE14; // size:0x4
sYaz0CurSize = 0x8009BE18; // size:0x4
sYaz0MaxPtr = 0x8009BE1C; // size:0x4
gYaz0DecompressDstEnd = 0x8009BE20; // size:0x4
gCICAddr1Val = 0x8009BE30; // size:0x4
gCICAddr2Val = 0x8009BE34; // size:0x4
sRomInfoFaultClient = 0x8009BE38; // size:0x18
sFaultInstance = 0x8009BE50; // size:0x4
sFaultTimeTotal = 0x8009BE54; // size:0x4
sFaultCustomOptions = 0x8009BE58; // size:0x4
sFaultCopyToLog = 0x8009BE5C; // size:0x4
sFaultStack = 0x8009BE60; // size:0x600
sFaultStackInfo = 0x8009C460; // size:0x20
gFaultStruct = 0x8009C480; // size:0x850
sFaultDrawer = 0x8009CCD0; // size:0x40
gUseAtanContFrac = 0x8009CD10; // size:0x4
malloc_arena = 0x8009CD20; // size:0x30
gRandFloat = 0x8009CD50; // size:0x4
sArenaLockMsg = 0x8009CD60; // size:0x4
sTmpTask = 0x8009CD70; // size:0x40
__MotorDataBuf = 0x8009CDB0; // size:0x100
siAccessBuf = 0x8009CEB0; // size:0x8
__osSiAccessQueue = 0x8009CEB8; // size:0x18
__osContPifRam = 0x8009CED0; // size:0x40
__osContLastPoll = 0x8009CF10; // size:0x1
__osMaxControllers = 0x8009CF11; // size:0x7
__osEepromTimer = 0x8009CF18; // size:0x20
__osEepromTimerQ = 0x8009CF38; // size:0x18
__osEepromTimerMsg = 0x8009CF50; // size:0x10
sHandleStatus = 0x8009CF60; // size:0x1
__osFinalrom = 0x8009CF70; // size:0x4
__osThreadSave = 0x8009CF80; // size:0x1B0
__Dom1SpeedParam = 0x8009D130; // size:0x78
__Dom2SpeedParam = 0x8009D1A8; // size:0x78
sPiMgrThread = 0x8009D220; // size:0x1B0
sPiMgrStack = 0x8009D3D0; // size:0x1000
piEventQueue = 0x8009E3D0; // size:0x18
piEventBuf = 0x8009E3E8; // size:0x8
piAccessBuf = 0x8009E3F0; // size:0x8
__osPiAccessQueue = 0x8009E3F8; // size:0x18
__osPfsInodeCache = 0x8009E410; // size:0x100
__osEventStateTab = 0x8009E510; // size:0x80
__osBaseTimer = 0x8009E590; // size:0x20
__osCurrentTime = 0x8009E5B0; // size:0x8
__osBaseCounter = 0x8009E5B8; // size:0x4
__osViIntrCount = 0x8009E5BC; // size:0x4
__osTimerCounter = 0x8009E5C0; // size:0x8
__osPfsPifRam = 0x8009E5D0; // size:0x40
__CartRomHandle = 0x8009E610; // size:0x80
viThread = 0x8009E690; // size:0x1B0
sViStack = 0x8009E840; // size:0x1000
viEventQueue = 0x8009F840; // size:0x18
viEventBuf = 0x8009F858; // size:0x18
viRetraceMsg = 0x8009F870; // size:0x18
viCounterMsg = 0x8009F888; // size:0x18
viRetrace = 0x8009F8A0; // size:0x10
sNonKanjiIndices = 0x80186028; // type:s16
aspMainTextStart = 0x801AAAB0; // size:0x1000 type:u64
gspS2DEX2_fifoTextStart = 0x801ABAB0; // size:0x18C0 type:u64
njpgdspMainTextStart = 0x801AD370; // size:0xAF0 type:u64
En_A_Obj_Profile = 0x801ADE60; // size:0x60
En_Item00_Profile = 0x801ADEC0; // size:0x84
sItemDropTextures = 0x801ADF44; // size:0x30
sDropTable = 0x801ADF74; // size:0x110
sDropTableAmounts = 0x801AE084; // size:0x110
D_801AE194 = 0x801AE194; // size:0x80
D_801AE214 = 0x801AE214; // size:0x2C
sSetupHandlers = 0x801AE260; // size:0x8
D_801AE268 = 0x801AE268; // size:0x4
D_801AE26C = 0x801AE26C; // size:0x40
D_801AE2AC = 0x801AE2AC; // size:0x40
sEffShieldParticleVtx = 0x801AE2F0; // size:0x40
sEffectInfoTable = 0x801AE330; // size:0x70
sEffectSsInfo = 0x801AE3A0; // size:0x10
gParticleOverlayTable = 0x801AE4A0; // size:0x450
sTatlColorList = 0x801AEC84; // size:0x68
sActorMovementScale = 0x801AECEC; // size:0x4
gTargetRanges = 0x801AECF0; // size:0x58
D_801AED48 = 0x801AED48; // size:0x10
sCategoryFreezeMasks = 0x801AED58; // size:0x34
D_801AED8C = 0x801AED8C; // size:0x24
sArrowDmgFlags = 0x801AEDB0; // size:0x24
